	                                newNotificationEvent.notificationIconTitle = existingNotificationEvent.notificationIconTitle;
	                            }
	                            if (event.detail.event.data.inData[mca.SystemToken.queueName]) {
	                                newNotificationEvent.notificationSubtitle = event.detail.event.data.inData[mca.SystemToken.queueName];
	                                chatQueueName = event.detail.event.data.inData[mca.SystemToken.queueName];
	                            }
	                            if (event.detail.event.data.inData[mca.SystemToken.accountName]) {
	                                chatCustomerAndAccount = event.detail.event.data.inData[mca.SystemToken.accountName];
	                            }
	                            else if (event.detail.event.data.inData[mca.SystemToken.primaryAccountName]) {
	                                chatCustomerAndAccount = event.detail.event.data.inData[mca.SystemToken.primaryAccountName];
	                            }
	                            else {
	                                chatCustomerAndAccount = this.getMcaBundleString('unknownContact');
	                            }
	                            newNotificationEvent.tooltip = 'Queue: ' + chatQueueName + '\n' + 'Customer: ' + chatCustomerAndAccount;
	                        }
	                        else {
	                            if (existingNotificationEvent === undefined ||
	                                existingNotificationEvent.notificationTitle === undefined
	                                || existingNotificationEvent.notificationTitle === this.getMcaBundleString('unknownContact')) {
	                                if (event.detail.event.data.inData[mca.SystemToken.contactName]) {
	                                    newNotificationEvent.notificationTitle = event.detail.event.data.inData[mca.SystemToken.contactName];
	                                }
	                                if (event.detail.event.data.inData[mca.SystemToken.displayName]) {
	                                    newNotificationEvent.notificationTitle = event.detail.event.data.inData[mca.SystemToken.displayName];
	                                }
	                            }
	                            else {
	                                newNotificationEvent.notificationTitle = existingNotificationEvent.notificationTitle;
	                                newNotificationEvent.notificationIconTitle = existingNotificationEvent.notificationIconTitle;
	                            }
	                            if (existingNotificationEvent === undefined ||
	                                existingNotificationEvent.notificationSubtitle === undefined ||
	                                existingNotificationEvent.notificationSubtitle !== '') {
	                                if (event.detail.event.data.inData[mca.SystemToken.contactJobTitle]) {
	                                    newNotificationEvent.notificationSubtitle = event.detail.event.data.inData[mca.SystemToken.contactJobTitle];
	                                }
	                                if (event.detail.event.data.inData[mca.SystemToken.ani]) {
	                                    newNotificationEvent.notificationSubtitle = event.detail.event.data.inData[mca.SystemToken.ani];
	                                }
	                            }
	                            else {
	                                newNotificationEvent.notificationSubtitle = existingNotificationEvent.notificationSubtitle;
	                            }
	                        }
	                    }
	                    else {
	                        newNotificationEvent.notificationTitle = this.getMcaBundleString('unknownContact');
	                        newNotificationEvent.notificationSubtitle = '';
	                    }
	                    // GET THE Non-Real-Time Notification Details which are passed in the Notification Event:
	                    if (data.notificationType) {
	                        newNotificationEvent.notificationType = data.notificationType;
	                    }
	                    if (data.notificationCategory) {
	                        newNotificationEvent.notificationCategory = data.notificationCategory;
	                    }
	                    else {
	                        newNotificationEvent.notificationCategory = event.detail.event.data.channelType;
	                    }
	                    if (newNotificationEvent.notificationCategory === 'SVC_SERVICE_REQUESTS' ||
	                        newNotificationEvent.notificationCategory === 'SVC_SERVICE_REQUESTS_HRHD' ||
	                        newNotificationEvent.notificationCategory === 'SVC_SERVICE_REQUESTS_ISR') {
	                        newNotificationEvent.notificationType = mca.NotificationType.nonRealtime;
	                    }
	                    if (data.notificationTitle) {
	                        newNotificationEvent.notificationTitle = data.notificationTitle;
	                    }
	                    if (data.notificationIconTitle) {
	                        newNotificationEvent.notificationIconTitle = data.notificationIconTitle;
	                    }
	                    if (data.notificationSubtitle) {
	                        newNotificationEvent.notificationSubtitle = data.notificationSubtitle;
	                    }
	                    if (posInArray !== -1) {
	                        this.notificationsList.splice(posInArray, 1);
	                        this.notificationsList.push(newNotificationEvent);
	                    }
	                    else {
	                        this.notificationsList.push(newNotificationEvent);
	                    }
	                }
	                else {
	                    this.notificationsList.push(newNotificationEvent);
	                }
	                // TODO
	                const webNotification = {
	                    engagementId: newNotificationEvent.notificationEventId,
	                    icon: this.getWebNotificationIcon(event.detail.event),
	                    initialDisplay: (event.detail.response) ? false : true,
	                    message: newNotificationEvent.notificationSubtitle,
	                    title: newNotificationEvent.notificationTitle
	                };
	                this.winMgr.displayWebNotification(webNotification);
	                if (this.isNotificationAlreadyProcessed(event.detail.event.data.engagementId)) {
	                    logger.warn(this.pre + 'Notification is already processed');
	                    return;
	                }
	                // show notification 
	                logger.info(`${this.pre} notificationEventListener ==> notificationCallback: notifyOn: ${JSON.stringify(newNotificationEvent)}`);
	                this.adfModuleCallback('notification', newNotificationEvent);
	                this.updateNotifMap(mca.McaEventType.addNotifToMap, newNotificationEvent);
	            }
	            else if (event.type === mca.McaEventType.notifyOff) {
	                if (event.detail.event && event.detail.event.data) {
	                    const notificationEventId = event.detail.event.data.eventId;
	                    const posInArray = this.notificationsList().findIndex((value) => value.notificationEventId === notificationEventId);
	                    if (posInArray !== -1) {
	                        const delNotifs = this.notificationsList.splice(posInArray, 1);
	                        // hide notification 
	                        delNotifs[0].method = event.detail.event.method;
	                        logger.info(`${this.pre} notificationEventListener ==> notificationCallback: notifyOff: ${JSON.stringify(delNotifs[0])}`);
	                        this.adfModuleCallback('notification', delNotifs[0]);
	                    }
	                    this.updateNotifMap(mca.McaEventType.removeNotifToMap, notificationEventId);
	                    if (this.notificationsList().length === 0) {
	                        this.winMgr.closeWebNotification(event.detail.event.data.eventId);
	                    }
	                }
	            }
	            // re-raise the event
	            const detail = event.detail;
	            detail.invokeCommand = this.invokeCommand;
	            const formattedEvent = { bubbles: true, cancelable: false, detail };
	            const reraiseEvent = new CustomEvent(event.type, formattedEvent);
	            this.dispatchClientEvent(reraiseEvent);
	        });
	        this.addNotificationAssignType = (newNotificationEvent, assignmentType) => {
	            var _a;
	            const mercuryInfo = (_a = this.userConfigurations) === null || _a === void 0 ? void 0 : _a.mercuryInfo;
	            if (mercuryInfo) {
	                const forceAssignNotificationTimeout = mercuryInfo.forceAssignNotificationTimeout;
	                if (forceAssignNotificationTimeout > 0 && (assignmentType === mca_mercury_copy_1.AssignmentType.LEAD || mercuryInfo.forceAssignForTransferAndConferenceEnabled)) {
	                    newNotificationEvent.assignType = mca.NotificationAssignType.FORCED;
	                    if (forceAssignNotificationTimeout < newNotificationEvent.timeoutValue) {
	                        newNotificationEvent.timeoutValue = forceAssignNotificationTimeout;
	                    }
	                }
	                else if (mercuryInfo.autoAssignEnabled) {
	                    newNotificationEvent.assignType = mca.NotificationAssignType.AUTO;
	                }
	            }
	        };
	        this.notificationInvokeCommandCallback = (response) => {
	            logger.info(this.pre + 'Invoke Command from Notification callback response: ', response);
	        };
	        this.updateNotifMap = (type, notif) => {
	            logger.info(this.pre + 'updateNotifMap ');
	            if (type === mca.McaEventType.addNotifToMap) {
	                const itemInMap = this.notifMgr.getNotification(notif.notificationEventId);
	                if (!itemInMap) {
	                    // add this notif only if it does not exist in cacheMap
	                    this.notifMgr.addNotification(notif);
	                }
	                else {
	                    // fix SVC-171774  wrong notification information saved in notification manager
	                    if (itemInMap.notificationTitle &&
	                        itemInMap.notificationTitle !== notif.notificationTitle &&
	                        itemInMap.notificationTitle.startsWith('Unknown') // ????
	                    ) {
	                        this.notifMgr.addNotification(notif);
	                    }
	                }
	            }
	            else if (type === mca.McaEventType.removeNotifToMap) {
	                this.notifMgr.removeNotification(notif);
	            }
	        };
	        this.updateNotifListEventListener = (event) => {
	            if (event && event.type && event.type === mca.McaEventType.addNotifOnUi) {
	                if (event.detail && event.detail.item) {
	                    const item = event.detail.item;
	                    logger.info(this.pre + 'updateNotifListEventListener, add notification with subject ' + item.notificationTitle);
	                    const posInArray = this.notificationsList().findIndex((value) => value.notificationEventId === item.notificationEventId);
	                    if (posInArray !== -1) {
	                        this.notificationsList.splice(posInArray, 1);
	                    }
	                    this.notificationsList.push(item);
	                    this.adfModuleCallback('notification', item);
	                }
	            }
	            else if (event && event.type && event.type === mca.McaEventType.removeNotifOnUi) {
	                if (event.detail && event.detail.id) {
	                    logger.info(this.pre + 'updateNotifListEventListener, remove notification with id ' + event.detail.id);
	                    const posInArray = this.notificationsList().findIndex((value) => value.notificationEventId === event.detail.id);
	                    if (posInArray !== -1) {
	                        const delNotifs = this.notificationsList.splice(posInArray, 1);
	                        logger.info(this.pre + 'updateNotifListEventListener, notification to remove ' + JSON.stringify(delNotifs[0]));
	                        if (event.detail.event && event.detail.event.method) {
	                            delNotifs[0].method = event.detail.event.method;
	                        }
	                        else {
	                            delNotifs[0].method = mca.McaMethod.startComm;
	                        }
	                        this.adfModuleCallback('notification', delNotifs[0]);
	                    }
	                }
	                else if (event.detail.type && event.detail.channelIdentifier && event.detail.type === 'ASSIGNMENT_INVITATION_CANCELLED') {
	                    logger.info(this.pre + 'updateNotifListEventListener for chat cancel, remove notification with id ' + event.detail.channelIdentifier);
	                    const posInArray = this.notificationsList().findIndex((value) => value.notificationEventId === event.detail.channelIdentifier);
	                    if (posInArray !== -1) {
	                        const delNotifs = this.notificationsList.splice(posInArray, 1);
	                        delNotifs[0].method = event.detail.event.method;
	                        this.adfModuleCallback('notification', delNotifs[0]);
	                    }
	                }
	            }
	        };
	        this.unstableConnectionEventListener = (event) => {
	            logger.info(this.pre + '==> unstableConnectionEventListener: ');
	            this.adfModuleCallback('chatConnStatus', {
	                severity: 'error',
	                summary: this.getMcaBundleString('communicationError')
	            });
	        };
	        this.connectionLostEventListener = (event) => {
	            logger.info(this.pre + '==> connectionLostEventListener: ');
	            let summary = this.getMcaBundleString('communicationError');
	            if (event && event.detail && event.detail.reason) {
	                if (event.detail.reason === mca_mercury_copy_1.ErrorReason.CONFLICTING_SESSION) {
	                    summary = this.getMcaBundleString('connectionErrorDueToAnotherLoginDetail');
	                }
	            }
	            this.adfModuleCallback('chatConnStatus', {
	                severity: 'error',
	                summary
	            });
	        };
	        this.connectionEstablishedEventListener = (event) => {
	            logger.info(this.pre + '==> connectionEstablishedEventListener: ');
	            this.adfModuleCallback('chatConnStatus', {
	                severity: 'confirmation',
	                summary: this.getMcaBundleString('communicationEstablished')
	            });
	        };
	        this.reloadChatConfigEventListener = (event) => {
	            logger.info(this.pre + '==> reloadChatConfigEventListener: ');
	            // TODO
	            // if (this.chatConnectionErrorDisplayed) {
	            //   this.chatConnectionErrorDisplayed = false;
	            //   this.connectionApplicationMessages.removeAll();
	            // }
	            // this.chatConnectionErrorAcknowledge = false;
	            this.fetchUserConfig();
	        };
	        this.unloadEventListener = (event) => {
	            this.dispatchWindowEvent(mca.McaEventType.unloadHandling, event);
	        };
	        this.dispatchWindowEvent = (eventType, details) => {
	            const detail = details;
	            const formattedEvent = {
	                bubbles: true,
	                cancelable: false,
	                detail
	            };
	            const ne = new CustomEvent(eventType, formattedEvent);
	            window.dispatchEvent(ne);
	        };
	        this.invokeCommand = (command) => {
	            if (!command) {
	                return;
	            }
	            logger.info(`${this.pre} invokeCommand ==> ${command}`);
	            if (command.inData && command.inData.previewMode === 'MANUAL') {
	                logger.warn(this.pre + 'INVOKE command register manual call not processed in ADF presence');
	                // TODO
	                // logger.info(this.pre + 'INVOKE command register manual call: ', command);
	                // this.saveLogCall(command);
	            }
	            else if (command.target && command.target === mca.EventSource.mercury) {
	                this.mercuryReadyPromise.then(() => {
	                    if (this.mercuryAdapter) {
	                        this.mercuryAdapter.invokeCommand(command);
	                    }
	                    else {
	                        logger.warn(`${this.pre} Command targeted for Mercury but, Mercury not loaded`);
	                    }
	                });
	            }
	            else if (command.target && command.target === mca.EventSource.toolbar) {
	                if (this.toolbarContainer) {
	                    this.toolbarContainer.invokeCommand(command);
	                    if (command.method === mca.McaMethod.onInteractionCmd && command.command === mca.InteractionCommandName.init_transfer) {
	                        this.toolbarContainer.showToolbar();
	                    }
	                }
	                else {
	                    logger.warn(`${this.pre} Command targeted for Toolbar but, Toolbar not loaded`);
	                }
	            }
	            else {
	                if (this.toolbarContainer) {
	                    this.toolbarContainer.invokeCommand(command);
	                    if (command.method === mca.McaMethod.onInteractionCmd && command.command === mca.InteractionCommandName.init_transfer) {
	                        this.toolbarContainer.showToolbar();
	                    }
	                }
	                else {
	                    logger.info(`${this.pre} Toolbar Container not available to handle command: ${command}`);
	                }
	                this.mercuryReadyPromise.then(() => {
	                    if (this.mercuryAdapter) {
	                        this.mercuryAdapter.invokeCommand(command);
	                    }
	                    else {
	                        logger.info(`${this.pre} Mercury not available to handle command: ${command}`);
	                    }
	                });
	            }
	        };
	        this.mcaEventListener = (event) => {
	            logger.info(this.pre + 'mcaEventListener ==> ');
	            if (!event || !event.detail) {
	                return;
	            }
	            const mcaEvent = event.detail.event;
	            if (!mcaEvent || !mcaEvent.data) {
	                return;
	            }
	            if (mcaEvent.data.reason && mcaEvent.data.reason === mca.CloseCommReason.reject) {
	                mcaEvent.data.inData;
	                if (!mcaEvent.data.inData) {
	                    return;
	                }
	            }
	            const mcaResponse = event.detail.response;
	            if (!mcaResponse) {
	                return; // For now we only care about events with a response, this may change
	            }
	            if (!mcaEvent.previewMode || mcaEvent.previewMode !== 'MANUAL') {
	                const newEvent = this.convertMcaEvent(mcaEvent, mcaResponse);
	                if (newEvent) {
	                    switch (newEvent.type) {
	                                            }
	                    this.dispatchClientEvent(newEvent);
	                }
	                if (mcaEvent.method) {
	                    switch (mcaEvent.method) {
	                        case mca.McaMethod.startComm:
	                            // FOR NOW: do post processing for startComm because the async processing is blocking
	                            // window switching on closeComm...
	                            if (newEvent && newEvent.detail.isUnknownCallerPage && newEvent.detail.mcaRefEvent &&
	                                newEvent.detail.mcaRefEvent.data && this.checkClickToDialFromHere(newEvent.detail.mcaRefEvent.data.inData)) {
	                                logger.info(this.pre + 'Skipping startComm postProcessing for navigation to Unknown_Contact page');
	                                break;
	                            }
	                            this.postProcessMcaEvent(mcaEvent, mcaResponse);
	                            break;
	                    }
	                }
	            }
	        };
	        this.checkClickToDialFromHere = (inData) => {
	            let retVal = false;
	            if (inData && inData[mca.SystemToken.window] && inData[mca.SystemToken.direction]) {
	                if (inData[mca.SystemToken.direction] === mca.DirectionToken.outbound) {
	                    if (inData[mca.SystemToken.window] === window.name) {
	                        retVal = true;
	                    }
	                }
	            }
	            return retVal;
	        };
	        this.postProcessMcaEvent = (mcaEvent, mcaResponse) => __awaiter(this, void 0, void 0, function* () {
	            if (!mcaEvent) {
	                return;
	            }
	            let eventName;
	            let detail;
	            switch (mcaEvent.method) {
	                case mca.McaMethod.startComm:
	                    eventName = mca.McaEventType.startComm;
	                    detail = this.getStartCommData(mcaEvent, mcaResponse);
	                    if (detail) {
	                        // Check if this startCommEvent is getting triggered for a WrapUp Refresh
	                        if (mcaResponse && mcaResponse.actions) {
	                            for (const action of mcaResponse.actions) {
	                                if (action && action.name) {
	                                    if (action.name === mca.ActionName.WrapUp) {
	                                        detail.callback = this.wrapUpEventCallback;
	                                    }
	                                }
	                            }
	                        }
	                    }
	                    break;
	                case mca.McaMethod.previewComm:
	                    eventName = mca.McaEventType.previewComm;
	                    detail = { event: mcaEvent, response: mcaResponse, invokeCommand: this.invokeCommand };
	                    break;
	            }
	            if (eventName && detail) {
	                const formattedEvent = { bubbles: true, cancelable: false, detail };
	                const newEvent = new CustomEvent(eventName, formattedEvent);
	                this.dispatchClientEvent(newEvent);
	            }
	        });
	        this.getScreenPopData = (event, response) => {
	            if (!event || !response) {
	                logger.info(this.pre + 'Response missing, No ScreenPop Action required for this Event');
	                return;
	            }
	            const inData = event.data.inData;
	            let outData = {};
	            const appClassification = event.data.appClassification;
	            let doRedwoodScreenPop = false;
	            let screenPopFailOverHandling = false;
	            if (inData && inData[mca.SystemToken.uiTypeCd]) {
	                const screenPopType = inData[mca.SystemToken.uiTypeCd];
	                if (screenPopType === mca.UiTypeToken.redwood) {
	                    doRedwoodScreenPop = true;
	                }
	                else {
	                    doRedwoodScreenPop = false;
	                }
	            }
	            if (inData && inData[mca.SystemToken.spFailOverHandled] === 'Y') {
	                // Screen Pop Failure Handle UpdateComm returns
	                // Screen Pop Failure Handling must use Screen Pop Map
	                doRedwoodScreenPop = false;
	                screenPopFailOverHandling = true;
	            }
	            outData = response.outData;
	            let objectType = response.objectType;
	            let pageKey;
	            if (screenPopFailOverHandling) {
	                pageKey = inData[mca.SystemToken.spFailOverObjId];
	                objectType = inData[mca.SystemToken.spFailOverObject];
	            }
	            else if (inData[mca.Constants.PAGE_KEY]) {
	                pageKey = inData[mca.Constants.PAGE_KEY];
	            }
	            else if (inData[mca.SystemToken.leadId]) {
	                pageKey = inData[mca.SystemToken.leadId].toString();
	            }
	            else if (inData[mca.SystemToken.contactId]) {
	                pageKey = inData[mca.SystemToken.contactId].toString();
	            }
	            else if (inData[mca.SystemToken.ani]) {
	                pageKey = inData[mca.SystemToken.ani];
	            }
	            else if (inData[mca.SystemToken.email]) {
	                pageKey = inData[mca.SystemToken.email];
	            }
	            else if (inData[mca.SystemToken.srId]) {
	                pageKey = inData[mca.SystemToken.srId].toString();
	            }
	            else if (inData[mca.SystemToken.objectId]) {
	                pageKey = inData[mca.SystemToken.objectId].toString();
	            }
	            if (!pageKey) {
	                pageKey = event.data.engagementId;
	            }
	            const detail = {
	                callback: this.screenPopEventCallback,
	                crossAppNaviDebugUrl: false,
	                crossAppNaviEnabled: true,
	                crossAppNaviFaEndpoint: null,
	                crossAppNaviLaunchAppName: null,
	                crossAppNaviTargetAppName: null,
	                crossAppNaviTargetAppPath: null,
	                displayMode: response.screenPopMode,
	                engagementId: event.data.engagementId,
	                entity: null,
	                isUnknownCallerPage: false,
	                ktv: null,
	                launchedFromUnknownCaller: false,
	                mcaRefEvent: event,
	                pageDescription: 'pageDescription',
	                pageIcon: null,
	                pageKey,
	                pageName: null,
	                pageOptions: {},
	                pageParams: null,
	                pagePath: '',
	                pageTitle: 'pageTitle',
	                paramMapUsed: false,
	                redwoodScreenPopEnabled: doRedwoodScreenPop,
	                screenPopFailureErrorCode: null,
	                screenPopFailureErrorMessage: null,
	                screenPopFailureHandling: false,
	                screenPopId: 'screenPopId',
	                useDefaultScreenPopData: !doRedwoodScreenPop,
	                uuid: event.uuid
	            };
	            let screenPopAction;
	            let screenPopFailureAction;
	            let searchContactAction;
	            let launchCreateAction;
	            const engagement = this.engMgr.getEngagement(event.data.engagementId);
	            if (screenPopFailOverHandling) {
	                // Create Screen Pop Action for Failure Handling
	                const spdata = { ScreenPopPageLabel: inData[mca.SystemToken.spFailOverObjId],
	                    ScreenPopPageName: inData[mca.SystemToken.spFailOverPage],
	                    objectId: inData[mca.SystemToken.spFailOverObjId] };
	                const spAction = { name: mca.ActionName.ScreenPop, data: spdata };
	                screenPopAction = spAction;
	            }
	            else if (response.actions && response.actions.length > 0) {
	                for (let i = 0; i < response.actions.length; i++) {
	                    const action = response.actions[i];
	                    if (!action || !action.name) {
	                        continue;
	                    }
	                    switch (action.name) {
	                        case mca.ActionName.ScreenPop:
	                            if (action.data && action.data.pageName) {
	                                // Handle Empty Data
	                                screenPopAction = action;
	                            }
	                            break;
	                        case mca.ActionName.ScreenPopFailure:
	                            screenPopFailureAction = action;
	                            break;
	                        case mca.ActionName.SearchContact:
	                            searchContactAction = action;
	                            break;
	                        case mca.ActionName.LaunchCreate:
	                            launchCreateAction = action;
	                            break;
	                    }
	                }
	            }
	            if (searchContactAction || screenPopFailureAction) {
	                // Use saved default Screen Pop Map until UnknownCaller page screen pop data can be
	                // delivered by server
	                detail.pageName = mca.Constants.UNKNOWN_PAGE;
	                detail.useDefaultScreenPopData = true;
	                detail.pageTitle = 'Identify Contact';
	                detail.tmpPageKey = event.data.engagementId;
	                detail.isUnknownCallerPage = true;
	                // detail.clientSideScreenPopEnabled = false;
	                let unknownCallerPageAction = null;
	                let unknownCallerPage = null;
	                if (engagement) {
	                    unknownCallerPageAction = this.engMgr.getUnknownCallerPageFromEngagement(engagement);
	                }
	                if (unknownCallerPageAction) {
	                    unknownCallerPage = this.getRedwoodPageInfo(unknownCallerPageAction);
	                }
	                // User REST returned unknown caller page infor if it's avaiable
	                if (unknownCallerPage && unknownCallerPage.pageName) {
	                    this.processRedwoodScreenPop(event, detail, unknownCallerPage);
	                }
	                if (screenPopFailureAction) {
	                    // Screen Pop Failure Handling page must change page key to
	                    // to allow the possible screen pop to the Edit_Contact or Edit_Lead page,
	                    // because pageKey created above is a valid object Id, which could be the same
	                    // as the pageKey of the Edit_xxx page.
	                    // Regular unknown caller page's pagekey does not have this problem.
	                    detail.pageKey = 'SPFH_' + detail.pageKey;
	                    detail.screenPopFailureHandling = true;
	                    let callerType = null;
	                    if (inData[mca.SystemToken.contactId] != null) {
	                        callerType = this.getMcaBundleString('contact');
	                    }
	                    else if (inData[mca.SystemToken.leadId] != null) {
	                        callerType = this.getMcaBundleString('lead');
	                    }
	                    else {
	                        // Should never be here
	                        callerType = 'Unknown';
	                    }
	                    // detail.pageTitle = 'Screen Pop Failure Handling';
	                    detail.pageTitle = callerType + ' ' + inData[mca.SystemToken.displayName];
	                    const data = screenPopFailureAction.data;
	                    detail.screenPopFailureErrorCode = data.errorCode;
	                    detail.screenPopFailureErrorMessage = data.errorMessage;
	                }
	                else {
	                    // Need to use page key with unknowncaller signature
	                    if (!(detail.pageKey && detail.pageKey.includes(mca.Constants.PAGE_KEY_TIME_DELIM))) {
	                        detail.pageKey = 'UnknownCaller_' + detail.pageKey;
	                    }
	                }
	            }
	            else if (launchCreateAction) {
	                // Use saved default Screen Pop Map until UnknownCaller page screen pop data can be
	                // delivered by server
	                detail.useDefaultScreenPopData = true;
	                let createContactAction = null;
	                let createLeadAction = null;
	                let createContactPage = null;
	                let createLeadPage = null;
	                let createPage = null;
	                if (engagement) {
	                    createContactAction = this.engMgr.getCreateContactPageFromEngagement(engagement);
	                    createLeadAction = this.engMgr.getCreateLeadPageFromEngagement(engagement);
	                }
	                if (createContactAction) {
	                    createContactPage = this.getRedwoodPageInfo(createContactAction);
	                }
	                if (createLeadAction) {
	                    createLeadPage = this.getRedwoodPageInfo(createLeadAction);
	                }
	                if (objectType === 'Lead') {
	                    detail.pageName = 'Create_Lead';
	                    detail.pageKey = 'Create_Lead_' + detail.pageKey;
	                    createPage = createLeadPage;
	                }
	                else if (objectType === 'Account') {
	                    detail.pageName = 'Create_Account';
	                    detail.pageKey = 'Create_Account_' + detail.pageKey;
	                    createPage = createContactPage;
	                }
	                else {
	                    // by default objectType === 'Contact'
	                    detail.pageName = 'Create_Contact';
	                    detail.pageKey = 'Create_Contact_' + detail.pageKey;
	                    createPage = createContactPage;
	                }
	                detail.launchedFromUnknownCaller = true;
	                if (createPage && createPage.pageName) {
	                    // Use Create XXX Page info returned from REST call if it's availabel
	                    this.processRedwoodScreenPop(event, detail, createPage);
	                }
	                detail.pageTitle = '';
	                detail.tmpPageKey = event.data.engagementId;
	                // detail.clientSideScreenPopEnabled = false;
	            }
	            else if (screenPopAction) {
	                // 20200804 Handle Screen Pop Data here
	                if (screenPopAction.data) {
	                    const data = screenPopAction.data;
	                    const items = Object.keys(data);
	                    let paramString = null;
	                    detail.crossAppNaviLaunchAppName = detail.webApp;
	                    for (let i = 0; i < items.length; i++) {
	                        if (doRedwoodScreenPop) {
	                            console.log(this.pre + ' Redwood Screen Pop is enabled.');
	                            if (items[i] === 'pageName') {
	                                detail.pageName = data[items[i]];
	                            }
	                            else if (items[i] === 'pageLabel') {
	                                detail.pageTitle = data[items[i]];
	                            }
	                            else if (items[i] === 'faEndPoint') {
	                                detail.crossAppNaviFaEndpoint = data[items[i]];
	                            }
	                            else if (items[i] === 'pagePath') {
	                                // Redwood Screen Pop path includes application name and
	                                // page path, split them into app name and path to fix existing processing logic
	                                const redwoodPath = data[items[i]];
	                                if (redwoodPath !== null) {
	                                    // const firstChar: string = redwoodPath.charAt(0);
	                                    // if (firstChar === '/') {
	                                    // strip first character if it's '/'
	                                    //  redwoodPath = redwoodPath.substring(1);
	                                    // }
	                                    // find '/' after applcation name
	                                    // const index: number = redwoodPath.indexOf('/');
	                                    // detail.crossAppNaviTargetAppPath = redwoodPath.substring(0, index);
	                                    // detail.pagePath = redwoodPath.substring(index);
	                                    //  Fix bug 33328108: application name in screen pop path was stripped here before
	                                    //                    need to restore the application name in screen pop path after
	                                    //                    constructurl changes in windonw manager
	                                    detail.pagePath = redwoodPath;
	                                }
	                                else {
	                                    detail.crossAppNaviTargetAppPath = null;
	                                    detail.pagePath = null;
	                                }
	                            }
	                            else if (items[i] === 'pageKey') {
	                                const tempKey = data[items[i]];
	                                // 3/16/23 - fix missing pageKey Token - noticed this while testing ContactVerified following Unknown Caller Flow
	                                let pkTokenData = inData;
	                                const pkKeys = Object.keys(outData);
	                                if (pkKeys.length > 0) {
	                                    pkTokenData = outData;
	                                }
	                                const formattedPageKey = this.substitutePageKeyTokens(tempKey, pkTokenData);
	                                if (formattedPageKey !== null && formattedPageKey !== '') {
	                                    // User Redwood pageKey only when valid pageKey is created after replacing tokens.
	                                    // if redwood pageKey format or tokens contain errors,  formatedPageKey returns ''
	                                    detail.pageKey = formattedPageKey;
	                                }
	                            }
	                            else if (items[i] === 'entity') {
	                                detail.entity = data[items[i]];
	                            }
	                            else if (items[i] === 'parameters') {
	                                paramString = '?' + data[items[i]];
	                            }
	                            else if (items[i] === 'paramMapUsed') {
	                                if (items[i] === 'Y' || items[i] === 'y') {
	                                    detail.paramMapUsed = true;
	                                }
	                                else {
	                                    detail.paramMapUsed = false;
	                                }
	                            }
	                        }
	                        else {
	                            if (items[i] === 'ScreenPopPageName') {
	                                detail.pageName = data[items[i]];
	                            }
	                            else if (items[i] === 'ScreenPopPageLabel') {
	                                detail.pageTitle = data[items[i]];
	                            }
	                            else if (items[i] === 'objectId') {
	                                detail.objectId = data[items[i]];
	                            }
	                        }
	                    }
	                    if (detail.pagePath && paramString) {
	                        detail.pagePath = detail.pagePath + paramString;
	                    }
	                    // Use the pageName + the objectId to form a unique pageKey for window mgmt
	                    if (detail.pageName && detail.objectId) {
	                        detail.pageKey = detail.pageName + '_' + detail.objectId;
	                    }
	                }
	            }
	            else {
	                detail.pageKey = null;
	                // 02-25-20 - Now Returning ScreenPops for Outbound Calls so, we can set the Window Context correctly
	                if (this.checkClickToDialFromHere(inData)) {
	                    logger.info(this.pre + 'Getting pageKey for Outbound Call...');
	                    detail.displayMode = mca.PageDisplayMode.None;
	                    detail.pageKey = this.winMgr.getCurrentPageKey();
	                }
	                else {
	                    if (inData && inData[mca.SystemToken.window] && inData[mca.SystemToken.direction]) {
	                        if (inData[mca.SystemToken.direction] === mca.DirectionToken.outbound) {
	                            const page = this.winMgr.getCurrentScreenPop();
	                            if (page && page.isUnknownCallerPage) {
	                                if (this.winMgr.isCurrentUnknownCallerPage(event)) {
	                                    // For ClickToDial Case where we have opened the Unknown_Contact page ensure we
	                                    // always close this window and go to the window that initiated the outbound call
	                                    logger.info(this.pre + 'Getting pageKey for ClickToDial Window...');
	                                    detail.displayMode = mca.PageDisplayMode.CloseWindow;
	                                    detail.windowName = inData[mca.SystemToken.window];
	                                    detail.pageKey = this.winMgr.getPageKeyForWindow(inData[mca.SystemToken.window]);
	                                }
	                            }
	                        }
	                    }
	                    else if (inData[mca.SystemToken.direction] === mca.DirectionToken.outbound) {
	                        logger.warn(this.pre + 'Externally Originated Outbound Call Case Unhandled!');
	                    }
	                }
	                if (!detail.pageKey) {
	                    logger.info(this.pre + 'No ScreenPop Action required for this Event');
	                    return; // 11-08-19 now returning null
	                }
	            }
	            const pageParams = {};
	            if (event.data.channel && event.data.channel !== 'ORA_SVC_NONE') {
	                // NOTE: For Channel Communications we override the configured pageTitle a.k.a Tab Title
	                // in order to identify the person we are in communications with
	                if (outData[mca.SystemToken.contactName]) {
	                    detail.pageTitle = outData[mca.SystemToken.contactName];
	                }
	                else if (outData[mca.SystemToken.ani]) {
	                    detail.pageTitle = outData[mca.SystemToken.ani];
	                }
	                else if (outData[mca.SystemToken.email]) {
	                    detail.pageTitle = outData[mca.SystemToken.email];
	                }
	            }
	            // 11/10/20 - HZH test and add "launchedFrom=unknownCaller" page variable
